/**
 * Graph Notes - Main Application
 * A visual note-taking app with graph structure
 */
// ============================================================================
// DATA STRUCTURES (line 6)
// ============================================================================
    // Application state - single source of truth
    // All mutable application state is consolidated here for easier debugging
    // and predictable data flow (immediate-mode rendering pattern)
    // Viewport state for pan/zoom
    // Hashtag filter state
    // Selection box state
    // Project state (per-notebook)
    // Editor state
    // Ghost nodes (move to notebook)
    // UI state
    // Save queue state (for race condition prevention)
    // Node dimensions
    // Drag threshold for Ctrl+Drag (prevents accidental duplication on multi-select clicks)
    // Preset color palette for hashtags (works across all dark themes)
    // Autocomplete state (kept separate as it's transient UI state)
    // Constants
    // Check if localStorage is available
function isLocalStorageAvailable()  // line 119
    // Show persistent warning about localStorage unavailability
function showStorageUnavailableWarning()  // line 131
    // Move to notebook constant
// ============================================================================
// THEME (line 153)
// ============================================================================
function getCurrentTheme()  // line 157
function setTheme(themeName)  // line 162
    // Validate theme exists (in case of deleted/renamed themes)
    // Remove theme from root if it's 'midnight' (default), otherwise set it
    // Update active option state
    // Save to localStorage (global default)
    // Save to current notebook if one is open
function loadSavedTheme()  // line 191
function initThemeSelector()  // line 196
    // Toggle dropdown
    // Select theme option
    // Close dropdown when clicking elsewhere
// ============================================================================
// PROJECT STORAGE (localStorage) (line 220)
// ============================================================================
    // Get list of all saved projects (metadata only)
function getProjectsList()  // line 225
        // Clear corrupted data and return empty list
    // Save projects index
function saveProjectsIndex(projects)  // line 240
    // Generate unique project ID
function generateProjectId()  // line 254
    // Count all notes in a project (including nested)
function countNotes(nodes)  // line 259
    // Helper: Stringify JSON asynchronously to avoid blocking UI
function stringifyAsync(data)  // line 271
        // Use requestIdleCallback if available, otherwise fallback to immediate execution
        // Fallback for browsers without requestIdleCallback (like Safari)
    // Save current project to localStorage (async to prevent race conditions)
    // Ensure root state is captured
        // Non-blocking JSON.stringify()
        // localStorage.setItem is synchronous, but wrap in Promise for consistency
        // Update project metadata in index
        // Success
        // Store error for UI display
        // Re-throw to allow queue to handle failure
    // Load project from localStorage
function loadProjectFromStorage(projectId)  // line 352
        // Don't remove corrupted project data automatically - user may want to recover it
        // Just return null so app doesn't crash
    // Create a new project
function createProject(name)  // line 367
    // Save empty project data
        // Remove from index if storage failed
    // Rename a project
function renameProject(projectId, newName)  // line 411
    // Delete a project
function deleteProject(projectId)  // line 421
        // Non-critical - index is already updated
    // Open a project
function openProject(projectId)  // line 435
    // Reset navigation
    // Load data
    // Apply notebook's theme (or use current global theme if not set)
    // Clear selection and filter
    // Update sidebar button state
    // Close sidebar
    // Check for pending move operation
    // Update save status UI indicator
function updateSaveStatus(status, error = null)  // line 505
    // Remove all status classes
    // Only remove fade-out if we're changing to a non-saved state
    // Add new status class
    // Update icon and text based on status
        // Clear any existing fade timeout to prevent flicker
        // Remove fade-out first (make visible)
        // Auto-fade after 2 seconds
        // Clear saved fade timeout when transitioning away
        // Clear saved fade timeout when transitioning away
        // Clear saved fade timeout when transitioning away
    // Process the save queue sequentially (prevents race conditions)
    // Already processing
    // Empty queue
        // Only update status if not already saved (prevent flicker)
    // Mark as in progress
    // Don't show "Saving..." status - save is too fast, skip directly to "Saved"
        // Execute the save
        // Update hash after successful save
        // Success
        // Remove processed item
        // Update status
        // Remove failed item (don't retry infinitely)
        // Process next in queue (if any)
        // Small delay to avoid tight loop
    // Simple hash function for change detection
function hashData(data)  // line 641
    // Schedule auto-save (debounced with queue to prevent race conditions)
function scheduleAutoSave()  // line 653
    // Calculate hash of current data to detect changes
    // Skip if nothing changed since last save
    // Don't add to queue if we already have a pending save
    // The debounce will handle coalescing multiple rapid changes
        // Just reset the debounce timer
    // Add to queue (only if queue is empty)
    // Update status to pending
    // Debounce: set timer
// ============================================================================
// PROJECT LIST UI (line 703)
// ============================================================================
function populateProjectsList()  // line 707
    // Click on project to open
    // Click on menu button
function showProjectMenu(projectId, x, y)  // line 766
    // Position menu
    // Adjust if menu goes off screen
function hideProjectMenu()  // line 785
function showNewProjectModal()  // line 790
function hideNewProjectModal()  // line 798
    // Show confirmation modal and return a promise
function showConfirmation(message)  // line 803
        // Focus Yes button by default
        // Handle Yes
        // Handle No/Cancel
        // Handle keyboard
        // Cleanup function
        // Attach listeners
function handleCreateProject()  // line 854
    // Validate: max length
function handleRenameProject(projectId)  // line 876
    // Validate: not empty
    // Validate: max length
// ============================================================================
// UTILITY FUNCTIONS (line 914)
// ============================================================================
function generateId()  // line 918
function parseHashtags(text)  // line 922
function truncateText(text, maxLength)  // line 928
function getNodeCenter(node)  // line 934
    // Check if a node has body text beyond just hashtags
function hasBodyText(node)  // line 942
    // Cycle completion state: null → no → yes → partial → no → ...
function cycleCompletion(current)  // line 949
    // Check if a node matches the current filter (OR logic for hashtags, AND with text search)
function nodeMatchesFilter(node)  // line 958
    // Text search filter
    // Hashtag filter (OR logic)
    // Get IDs of all visible nodes (matching filter)
function getVisibleNodeIds()  // line 976
    // Update sidebar button to show active state when filters are applied
function updateSidebarButtonState()  // line 981
    // Update filter from input
function updateFilter(inputValue)  // line 991
    // Update visual state
    // Clear the filter
function clearFilter()  // line 1012
    // Also clear text search
    // Set filter to a specific hashtag (used when clicking hashtag in editor)
function setFilterHashtag(hashtag)  // line 1033
    // Update text search filter
function updateTextFilter(text)  // line 1040
    // Clear text search filter
function clearTextFilter()  // line 1058
    // Toggle a hashtag in the filter (used by sidebar)
function toggleFilterHashtag(hashtag)  // line 1068
        // Remove it
        // Add it
    // Toggle a hashtag's visibility on nodes
function toggleHiddenHashtag(hashtag)  // line 1088
        // Unhide it
        // Hide it
    // Show all hidden hashtags (unhide everything)
function showAllHashtags()  // line 1104
    // Rename a hashtag across all nodes
function renameHashtag(oldTag, newTag)  // line 1110
    // Validate new tag format
    // Validate hashtag format (must be #word with alphanumeric, underscore, or hyphen)
    // Don't rename if it's the same
    // Rename in all nodes at current level
        // Check if this node has the tag in its content (match whole hashtag)
        // Update content text (case-insensitive replacement)
        // Re-parse hashtags from updated content
    // Update filter if this tag was being filtered
