/**
 * Graph Notes - Main Application
 * A visual note-taking app with graph structure
 */
// ============================================================================
// DATA STRUCTURES (line 6)
// ============================================================================
    // Application state
    // Viewport state for pan/zoom
    // Hashtag filter state
    // Node dimensions
    // Drag threshold for Ctrl+Drag (prevents accidental duplication on multi-select clicks)
    // Preset color palette for hashtags (works across all dark themes)
    // Hashtag color assignments (hashtag -> color)
    // Per-notebook settings
    // Autocomplete state
    // Editor snapshot for cancel/revert
    // Track removed tags during edit session (for outlined pill state)
    // Title expansion hover timeout
    // Current project info
// ============================================================================
// THEME (line 98)
// ============================================================================
function getCurrentTheme()  // line 102
function setTheme(themeName)  // line 107
    // Validate theme exists (in case of deleted/renamed themes)
    // Remove theme from root if it's 'midnight' (default), otherwise set it
    // Update active option state
    // Save to localStorage (global default)
    // Save to current notebook if one is open
function loadSavedTheme()  // line 136
function initThemeSelector()  // line 141
    // Toggle dropdown
    // Select theme option
    // Close dropdown when clicking elsewhere
// ============================================================================
// PROJECT STORAGE (localStorage) (line 165)
// ============================================================================
    // Get list of all saved projects (metadata only)
function getProjectsList()  // line 170
    // Save projects index
function saveProjectsIndex(projects)  // line 176
    // Generate unique project ID
function generateProjectId()  // line 181
    // Count all notes in a project (including nested)
function countNotes(nodes)  // line 186
    // Save current project to localStorage
function saveProjectToStorage()  // line 198
    // Ensure root state is captured
    // Update project metadata in index
    // Load project from localStorage
function loadProjectFromStorage(projectId)  // line 227
    // Create a new project
function createProject(name)  // line 234
    // Save empty project data
    // Rename a project
function renameProject(projectId, newName)  // line 263
    // Delete a project
function deleteProject(projectId)  // line 273
    // Open a project
function openProject(projectId)  // line 281
    // Reset navigation
    // Load data
    // Apply notebook's theme (or use current global theme if not set)
    // Clear selection and filter
    // Update sidebar button state
    // Close sidebar
    // Schedule auto-save (debounced)
function scheduleAutoSave()  // line 347
// ============================================================================
// PROJECT LIST UI (line 357)
// ============================================================================
function populateProjectsList()  // line 363
    // Click on project to open
    // Click on menu button
function escapeHtml(text)  // line 399
function showProjectMenu(projectId, x, y)  // line 405
    // Position menu
    // Adjust if menu goes off screen
function hideProjectMenu()  // line 424
function showNewProjectModal()  // line 429
function hideNewProjectModal()  // line 437
    // Show confirmation modal and return a promise
function showConfirmation(message)  // line 442
        // Focus Yes button by default
        // Handle Yes
        // Handle No/Cancel
        // Handle keyboard
        // Cleanup function
        // Attach listeners
function handleCreateProject()  // line 493
function handleRenameProject(projectId)  // line 507
// ============================================================================
// UTILITY FUNCTIONS (line 531)
// ============================================================================
function generateId()  // line 535
function parseHashtags(text)  // line 539
function truncateText(text, maxLength)  // line 545
function getNodeCenter(node)  // line 551
    // Check if a node has body text beyond just hashtags
function hasBodyText(node)  // line 559
    // Cycle completion state: null → no → yes → partial → no → ...
function cycleCompletion(current)  // line 566
    // Check if a node matches the current filter (OR logic for hashtags, AND with text search)
function nodeMatchesFilter(node)  // line 575
    // Text search filter
    // Hashtag filter (OR logic)
    // Get IDs of all visible nodes (matching filter)
function getVisibleNodeIds()  // line 593
    // Update sidebar button to show active state when filters are applied
function updateSidebarButtonState()  // line 598
    // Update filter from input
function updateFilter(inputValue)  // line 608
    // Update visual state
    // Clear the filter
function clearFilter()  // line 629
    // Also clear text search
    // Set filter to a specific hashtag (used when clicking hashtag in editor)
function setFilterHashtag(hashtag)  // line 650
    // Update text search filter
function updateTextFilter(text)  // line 657
    // Clear text search filter
function clearTextFilter()  // line 675
