/**
 * Graph Notes - Main Application
 * A visual note-taking app with graph structure
 */
// ============================================================================
// DATA STRUCTURES (line 6)
// ============================================================================
    // Application state
    // Viewport state for pan/zoom
    // Hashtag filter state
    // Node dimensions
    // Drag threshold for Ctrl+Drag (prevents accidental duplication on multi-select clicks)
    // Preset color palette for hashtags (works across all dark themes)
    // Hashtag color assignments (hashtag -> color)
    // Per-notebook settings
    // Autocomplete state
    // Editor snapshot for cancel/revert
    // Track removed tags during edit session (for outlined pill state)
    // Title expansion hover timeout
    // Current project info
// ============================================================================
// THEME (line 97)
// ============================================================================
function setTheme(themeName)  // line 101
    // Remove theme from root if it's 'midnight' (default), otherwise set it
    // Update active option state
    // Save to localStorage
function loadSavedTheme()  // line 118
function initThemeSelector()  // line 123
    // Toggle dropdown
    // Select theme option
    // Close dropdown when clicking elsewhere
// ============================================================================
// PROJECT STORAGE (localStorage) (line 147)
// ============================================================================
    // Get list of all saved projects (metadata only)
function getProjectsList()  // line 152
    // Save projects index
function saveProjectsIndex(projects)  // line 158
    // Generate unique project ID
function generateProjectId()  // line 163
    // Count all notes in a project (including nested)
function countNotes(nodes)  // line 168
    // Save current project to localStorage
function saveProjectToStorage()  // line 180
    // Ensure root state is captured
    // Update project metadata in index
    // Load project from localStorage
function loadProjectFromStorage(projectId)  // line 208
    // Create a new project
function createProject(name)  // line 215
    // Save empty project data
    // Rename a project
function renameProject(projectId, newName)  // line 244
    // Delete a project
function deleteProject(projectId)  // line 254
    // Open a project
function openProject(projectId)  // line 262
    // Reset navigation
    // Load data
    // Clear selection and filter
    // Update sidebar button state
    // Close sidebar
    // Schedule auto-save (debounced)
function scheduleAutoSave()  // line 323
// ============================================================================
// PROJECT LIST UI (line 333)
// ============================================================================
function populateProjectsList()  // line 339
    // Click on project to open
    // Click on menu button
function escapeHtml(text)  // line 375
function showProjectMenu(projectId, x, y)  // line 381
    // Position menu
    // Adjust if menu goes off screen
function hideProjectMenu()  // line 400
function showNewProjectModal()  // line 405
function hideNewProjectModal()  // line 413
    // Show confirmation modal and return a promise
function showConfirmation(message)  // line 418
        // Focus Yes button by default
        // Handle Yes
        // Handle No/Cancel
        // Handle keyboard
        // Cleanup function
        // Attach listeners
function handleCreateProject()  // line 469
function handleRenameProject(projectId)  // line 483
// ============================================================================
// UTILITY FUNCTIONS (line 507)
// ============================================================================
function generateId()  // line 511
function parseHashtags(text)  // line 515
function truncateText(text, maxLength)  // line 521
function getNodeCenter(node)  // line 527
    // Check if a node has body text beyond just hashtags
function hasBodyText(node)  // line 535
    // Cycle completion state: null → no → yes → partial → no → ...
function cycleCompletion(current)  // line 542
    // Check if a node matches the current filter (OR logic for hashtags, AND with text search)
function nodeMatchesFilter(node)  // line 550
    // Text search filter
    // Hashtag filter (OR logic)
    // Get IDs of all visible nodes (matching filter)
function getVisibleNodeIds()  // line 568
    // Update sidebar button to show active state when filters are applied
function updateSidebarButtonState()  // line 573
    // Update filter from input
function updateFilter(inputValue)  // line 583
    // Update visual state
    // Clear the filter
function clearFilter()  // line 604
    // Also clear text search
    // Set filter to a specific hashtag (used when clicking hashtag in editor)
function setFilterHashtag(hashtag)  // line 625
    // Update text search filter
function updateTextFilter(text)  // line 632
    // Clear text search filter
function clearTextFilter()  // line 650
    // Toggle a hashtag in the filter (used by sidebar)
function toggleFilterHashtag(hashtag)  // line 660
        // Remove it
        // Add it
    // Toggle a hashtag's visibility on nodes
function toggleHiddenHashtag(hashtag)  // line 680
        // Unhide it
        // Hide it
    // Show all hidden hashtags (unhide everything)
function showAllHashtags()  // line 696
    // Rename a hashtag across all nodes
function renameHashtag(oldTag, newTag)  // line 702
    // Validate new tag format
    // Don't rename if it's the same
    // Rename in all nodes at current level
        // Check if this node has the tag in its content (match whole hashtag)
        // Update content text (case-insensitive replacement)
        // Re-parse hashtags from updated content
    // Update filter if this tag was being filtered
        // Update the filter input to show the new tag
    // Update hidden tags if this tag was hidden
    // Transfer color to new tag name
    // Delete a hashtag from all nodes
function deleteHashtag(tag)  // line 756
    // Remove from all nodes at current level
        // Remove from content text (case-insensitive, match whole hashtag)
        // Re-parse hashtags from updated content
    // Clear from filter if active
    // Clear from hidden tags
    // Remove color assignment
    // Show hashtag context menu
function showHashtagContextMenu(tag, x, y)  // line 781
    // Remove existing menu if any
    // Adjust position if menu goes off screen
    // Handle menu actions
            // Open color picker
    // Hide hashtag context menu
function hideHashtagContextMenu()  // line 838
// ============================================================================
// HASHTAG SIDEBAR (line 845)
// ============================================================================
function toggleSidebar()  // line 849
function showSidebar()  // line 857
function hideSidebar()  // line 863
function closeAllColorPickers()  // line 868
    // Get all unique hashtags with counts from current level
function getHashtagCounts()  // line 875
    // Get color for a hashtag (assigns default if not set)
function getHashtagColor(hashtag)  // line 888
        // Assign a color based on hash of the hashtag name
    // Set color for a hashtag
function setHashtagColor(hashtag, color)  // line 898
function populateSidebar()  // line 904
    // Check which hashtags are currently active in the filter and which are hidden
    // Add "Show All Tags" button (always visible, grayed out when not needed)
    // Show all tags button handler
    // Hide button handlers
    // Add click handlers for filter (pill + count only)
    // Color button handlers
        // Close other dropdowns
    // Color swatch handlers
    // Context menu handlers (right-click on hashtag row)
        // Desktop: right-click
        // Mobile: long-press (500ms)
    // Convert screen coordinates to canvas coordinates
function screenToCanvas(screenX, screenY)  // line 1034
    // Convert canvas coordinates to screen coordinates (inverse of screenToCanvas)
function canvasToScreen(canvasX, canvasY)  // line 1044
    // Get the bounding box of all nodes (optionally filtered to visible nodes only)
function getGraphBounds(visibleOnly = false)  // line 1054
    // If visibleOnly is true, only include nodes that pass the current filters
// ============================================================================
// VIEW SWITCHING (line 1077)
// ============================================================================
function showLandingPage()  // line 1081
function showGraphView()  // line 1088
function newProject()  // line 1094
    // Show the new project modal instead of directly creating
function goHome()  // line 1099
    // Save current project before leaving
    // Reset state
// ============================================================================
// VIEWPORT (PAN/ZOOM) (line 1122)
// ============================================================================
function updateViewport()  // line 1126
    // Calculate viewBox based on viewport state
function zoomAtPoint(delta, screenX, screenY)  // line 1140
    // Get canvas coordinates before zoom
    // Apply zoom
    // Get canvas coordinates after zoom
    // Adjust pan to keep the point under cursor stationary
function fitToView()  // line 1164
    // Use visible nodes only when filters are active
        // No nodes, reset to default view
    // Add padding around the graph
    // Calculate zoom to fit
    // Center the graph
function resetViewport()  // line 1204
// ============================================================================
// RENDERING (line 1211)
// ============================================================================
function render()  // line 1215
    // Refresh sidebar if open
    // Auto-save if we have a current project
function renderNodes()  // line 1233
        // Skip nodes that don't match filter
        // Stacked rectangles for children (rendered first so they appear behind)
            // Second stack layer for 3+ children
        // First stack layer
        // Node body (rectangle)
        // Dog-ear fold for body text indicator (top-left corner)
        // Node title
        // Store full title for hover expansion
        // Hashtags as colored pills
        // Filter out hidden hashtags
