/**
 * Graph Notes - Main Application
 * A visual note-taking app with graph structure
 */
// ============================================================================
// DATA STRUCTURES (line 6)
// ============================================================================
    // Application state - single source of truth
    // All mutable application state is consolidated here for easier debugging
    // and predictable data flow (immediate-mode rendering pattern)
    // Viewport state for pan/zoom
    // Hashtag filter state
    // Selection box state
    // Project state (per-notebook)
    // Editor state
    // Ghost nodes (move to notebook)
    // UI state
    // Node dimensions
    // Drag threshold for Ctrl+Drag (prevents accidental duplication on multi-select clicks)
    // Preset color palette for hashtags (works across all dark themes)
    // Autocomplete state (kept separate as it's transient UI state)
    // Constants
    // Check if localStorage is available
function isLocalStorageAvailable()  // line 110
    // Show persistent warning about localStorage unavailability
function showStorageUnavailableWarning()  // line 122
    // Move to notebook constant
// ============================================================================
// THEME (line 144)
// ============================================================================
function getCurrentTheme()  // line 148
function setTheme(themeName)  // line 153
    // Validate theme exists (in case of deleted/renamed themes)
    // Remove theme from root if it's 'midnight' (default), otherwise set it
    // Update active option state
    // Save to localStorage (global default)
    // Save to current notebook if one is open
function loadSavedTheme()  // line 182
function initThemeSelector()  // line 187
    // Toggle dropdown
    // Select theme option
    // Close dropdown when clicking elsewhere
// ============================================================================
// PROJECT STORAGE (localStorage) (line 211)
// ============================================================================
    // Get list of all saved projects (metadata only)
function getProjectsList()  // line 216
        // Clear corrupted data and return empty list
    // Save projects index
function saveProjectsIndex(projects)  // line 231
    // Generate unique project ID
function generateProjectId()  // line 245
    // Count all notes in a project (including nested)
function countNotes(nodes)  // line 250
    // Save current project to localStorage
function saveProjectToStorage()  // line 262
    // Ensure root state is captured
        // Update project metadata in index
    // Load project from localStorage
function loadProjectFromStorage(projectId)  // line 300
        // Don't remove corrupted project data automatically - user may want to recover it
        // Just return null so app doesn't crash
    // Create a new project
function createProject(name)  // line 315
    // Save empty project data
        // Remove from index if storage failed
    // Rename a project
function renameProject(projectId, newName)  // line 359
    // Delete a project
function deleteProject(projectId)  // line 369
        // Non-critical - index is already updated
    // Open a project
function openProject(projectId)  // line 383
    // Reset navigation
    // Load data
    // Apply notebook's theme (or use current global theme if not set)
    // Clear selection and filter
    // Update sidebar button state
    // Close sidebar
    // Check for pending move operation
    // Schedule auto-save (debounced)
function scheduleAutoSave()  // line 453
// ============================================================================
// PROJECT LIST UI (line 463)
// ============================================================================
function populateProjectsList()  // line 467
    // Click on project to open
    // Click on menu button
function showProjectMenu(projectId, x, y)  // line 526
    // Position menu
    // Adjust if menu goes off screen
function hideProjectMenu()  // line 545
function showNewProjectModal()  // line 550
function hideNewProjectModal()  // line 558
    // Show confirmation modal and return a promise
