/**
 * Graph Notes - Main Application
 * A visual note-taking app with graph structure
 */
// ============================================================================
// DATA STRUCTURES (line 6)
// ============================================================================
    // Application state
    // Viewport state for pan/zoom
    // Hashtag filter state
    // Node dimensions
    // Preset color palette for hashtags (works across all dark themes)
    // Hashtag color assignments (hashtag -> color)
    // Per-notebook settings
    // Autocomplete state
    // Editor snapshot for cancel/revert
    // Current project info
// ============================================================================
// THEME (line 82)
// ============================================================================
function setTheme(themeName)  // line 86
    // Remove theme from root if it's 'midnight' (default), otherwise set it
    // Update active option state
    // Save to localStorage
function loadSavedTheme()  // line 103
function initThemeSelector()  // line 108
    // Toggle dropdown
    // Select theme option
    // Close dropdown when clicking elsewhere
// ============================================================================
// PROJECT STORAGE (localStorage) (line 132)
// ============================================================================
    // Get list of all saved projects (metadata only)
function getProjectsList()  // line 137
    // Save projects index
function saveProjectsIndex(projects)  // line 143
    // Generate unique project ID
function generateProjectId()  // line 148
    // Count all notes in a project (including nested)
function countNotes(nodes)  // line 153
    // Save current project to localStorage
function saveProjectToStorage()  // line 165
    // Ensure root state is captured
    // Update project metadata in index
    // Load project from localStorage
function loadProjectFromStorage(projectId)  // line 192
    // Create a new project
function createProject(name)  // line 199
    // Save empty project data
    // Rename a project
function renameProject(projectId, newName)  // line 227
    // Delete a project
function deleteProject(projectId)  // line 237
    // Open a project
function openProject(projectId)  // line 245
    // Reset navigation
    // Load data
    // Clear selection and filter
    // Update sidebar button state
    // Close sidebar
    // Schedule auto-save (debounced)
function scheduleAutoSave()  // line 305
// ============================================================================
// PROJECT LIST UI (line 315)
// ============================================================================
function populateProjectsList()  // line 321
    // Click on project to open
    // Click on menu button
function escapeHtml(text)  // line 357
function showProjectMenu(projectId, x, y)  // line 363
    // Position menu
    // Adjust if menu goes off screen
function hideProjectMenu()  // line 382
function showNewProjectModal()  // line 387
function hideNewProjectModal()  // line 395
function handleCreateProject()  // line 399
function handleRenameProject(projectId)  // line 413
function handleDeleteProject(projectId)  // line 425
// ============================================================================
// UTILITY FUNCTIONS (line 436)
// ============================================================================
function generateId()  // line 440
function parseHashtags(text)  // line 444
function truncateText(text, maxLength)  // line 450
function getNodeCenter(node)  // line 456
    // Check if a node has body text beyond just hashtags
function hasBodyText(node)  // line 464
    // Cycle completion state: null → no → yes → partial → no → ...
function cycleCompletion(current)  // line 471
    // Check if a node matches the current filter (OR logic for hashtags, AND with text search)
function nodeMatchesFilter(node)  // line 479
    // Text search filter
    // Hashtag filter (OR logic)
    // Get IDs of all visible nodes (matching filter)
function getVisibleNodeIds()  // line 497
    // Update sidebar button to show active state when filters are applied
function updateSidebarButtonState()  // line 502
    // Update filter from input
function updateFilter(inputValue)  // line 512
    // Update visual state
    // Clear the filter
function clearFilter()  // line 533
    // Also clear text search
    // Set filter to a specific hashtag (used when clicking hashtag in editor)
function setFilterHashtag(hashtag)  // line 554
    // Update text search filter
function updateTextFilter(text)  // line 561
    // Clear text search filter
function clearTextFilter()  // line 579
    // Toggle a hashtag in the filter (used by sidebar)
function toggleFilterHashtag(hashtag)  // line 589
        // Remove it
        // Add it
// ============================================================================
// HASHTAG SIDEBAR (line 608)
// ============================================================================
function toggleSidebar()  // line 612
function showSidebar()  // line 620
function hideSidebar()  // line 626
function closeAllColorPickers()  // line 631
    // Get all unique hashtags with counts from current level
function getHashtagCounts()  // line 638
    // Get color for a hashtag (assigns default if not set)
function getHashtagColor(hashtag)  // line 651
        // Assign a color based on hash of the hashtag name
    // Set color for a hashtag
function setHashtagColor(hashtag, color)  // line 661
function populateSidebar()  // line 667
    // Check which hashtags are currently active in the filter
    // Add click handlers
        // Click on hashtag row to toggle filter
    // Color button handlers
        // Close other dropdowns
    // Color swatch handlers
    // Convert screen coordinates to canvas coordinates
function screenToCanvas(screenX, screenY)  // line 740
    // Convert canvas coordinates to screen coordinates (inverse of screenToCanvas)
function canvasToScreen(canvasX, canvasY)  // line 750
    // Get the bounding box of all nodes
function getGraphBounds()  // line 760
// ============================================================================
// VIEW SWITCHING (line 778)
// ============================================================================
function showLandingPage()  // line 782
function showGraphView()  // line 789
function newProject()  // line 795
    // Show the new project modal instead of directly creating
function goHome()  // line 800
    // Save current project before leaving
    // Reset state
// ============================================================================
// VIEWPORT (PAN/ZOOM) (line 822)
// ============================================================================
function updateViewport()  // line 826
    // Calculate viewBox based on viewport state
function zoomAtPoint(delta, screenX, screenY)  // line 840
    // Get canvas coordinates before zoom
    // Apply zoom
    // Get canvas coordinates after zoom
    // Adjust pan to keep the point under cursor stationary
function fitToView()  // line 864
        // No nodes, reset to default view
    // Add padding around the graph
    // Calculate zoom to fit
    // Center the graph
function resetViewport()  // line 902
// ============================================================================
// RENDERING (line 909)
// ============================================================================
function render()  // line 913
    // Refresh sidebar if open
    // Auto-save if we have a current project
function renderNodes()  // line 931
        // Skip nodes that don't match filter
        // Stacked rectangles for children (rendered first so they appear behind)
            // Second stack layer for 3+ children
        // First stack layer
        // Node body (rectangle)
        // Dog-ear fold for body text indicator (top-left corner)
        // Node title
        // Hashtags as colored pills
            // Stop if we'd overflow the node
            // Add ellipsis indicator
            // Pill background
            // Pill text
        // Completion indicator (clickable status icon)
        // Background circle for click target
function renderEdges()  // line 1090
    // Get visible node IDs for filtering edges
        // Skip edges where either node is hidden by filter
        // Create a group to hold hitbox and visible line
        // Invisible wider hitbox for easier clicking
        // Visible edge line
function renderEdgePreview(x, y)  // line 1137
    // Remove existing preview
function clearEdgePreview()  // line 1160
function updateBreadcrumbs()  // line 1165
// ============================================================================
// NODE OPERATIONS (line 1177)
// ============================================================================
function createNode(x, y)  // line 1181
function deepCopyNode(node, offsetX = 0, offsetY = 0)  // line 1199
    // Deep copy children recursively
    // Copy child edges (they reference child IDs which are now different,
    // so we skip them - edges are ignored per requirements)
function deleteNode(nodeId)  // line 1227
    // Find the node being deleted
    // Promote children to current level before deleting
        // Offset children positions relative to parent's position
        // Adjust position so children appear near where parent was
        // Promote child edges to current level
    // Remove edges connected to this node
    // Remove the node
    // Remove from selection
function selectNode(nodeId, addToSelection = false)  // line 1262
        // Toggle: add if not selected, remove if already selected
        // Replace selection with single node
function clearSelection()  // line 1279
function updateSelectionVisuals()  // line 1287
    // Update node selection visuals without full re-render
    // Update edge selection visuals
    // Update selection action bar
function updateSelectionActionBar()  // line 1312
        // Node(s) selected - configure buttons based on selection count
        // Edit and Connect only work with single selection
        // Action bar is only shown on mobile via long-press
        // Edge selected - show only delete
        // On mobile, show action bar for edge deletion (hard to long-press edges)
        // Nothing selected
function positionActionBar()  // line 1350
    // Only reposition on touch devices; desktop keeps default CSS positioning
        // Single node: anchor above/below the node
        // Multi-select: anchor above/below the bounding box of all selected nodes
        // Edge: anchor at midpoint between the two connected nodes
    // Measure the bar
    // Default: position above the anchor
